meal_name,num_ingredients,calories,prep_time,protein,fat,carbs,vegan,vegetarian,keto,paleo,gluten_free,mediterranean,is_healthy,num_ingredients,calories,prep_time,protein,fat,carbs
Quinoa Salad,0,0.901818182,0.68,0.228423825,0.072936115,0.604025871,1,1,0,0,0,1,0,0,1803.64,40.8,22.84,5.11,181.21
Shrimp Zoodles,0.818181818,0.003636364,0.4,0.867750852,0.519943371,0.478309914,0,0,1,1,1,0,0,1,7.27,24,86.78,36.4,143.49
Lentil Soup,0.363636364,0.550909091,0.72,0.2473203,0.47745046,0.392504201,0,1,0,0,0,0,0,0,1101.82,43.2,24.73,33.42,117.75
Paleo Chicken Bowl,0.090909091,0.66,0.84,0.018314421,0.195826468,0.00119073,0,0,1,1,1,0,0,0,1320,50.4,1.83,13.71,0.36
Turkey Lettuce Wraps,0.363636364,0.223636364,0.28,0.244719665,0.928922123,0.054509903,0,0,1,1,1,1,0,0,447.27,16.8,24.47,65.02,16.35
Tofu Stir Fry,0.454545455,0.605454545,0.06,0.258082136,0.285145457,0.304413339,1,1,0,0,0,0,0,0,1210.91,3.6,25.81,19.96,91.32
Turkey Lettuce Wraps,1,0.527272727,0.14,0.312893012,0.611424866,0.718042322,0,0,1,1,1,1,0,1,1054.55,8.4,31.29,42.8,215.41
Chickpea Stew,0.272727273,0.161818182,0.48,0.525149671,0.123088662,0.862978247,1,1,0,0,0,0,0,0,323.64,28.8,52.51,8.62,258.89
Gluten-Free Pasta,0.545454545,0.565454545,0.96,0.570210834,0.256764139,0.967696511,0,0,0,0,1,0,0,1,1130.91,57.6,57.02,17.97,290.31
Vegan Buddha Bowl,0.454545455,0.698181818,0.86,0.043623544,0.634299844,0.956038586,1,1,0,0,1,0,0,0,1396.36,51.6,4.36,44.4,286.81
Keto Avocado Salad,0.818181818,0.945454545,0.28,0.614103624,0.411618303,0.843195706,0,0,1,1,1,0,0,1,1890.91,16.8,61.41,28.81,252.96
Vegan Curry,0.636363636,0.087272727,0.5,0.256944761,0.302376283,0.734034066,1,1,0,0,0,0,0,1,174.55,30,25.69,21.17,220.21
Vegan Buddha Bowl,1,0.301818182,0.18,0.813671166,0.768140365,0.144989521,1,1,0,0,1,0,0,1,603.64,10.8,81.37,53.77,43.5
Cauliflower Rice Bowl,0.363636364,0.876363636,0.86,0.867211527,0.216841001,0.090370465,1,1,0,1,1,0,0,0,1752.73,51.6,86.72,15.18,27.11
Eggplant Parmesan,0.363636364,0.76,0.54,0.207232204,0.639121357,0.253419369,0,1,0,0,0,1,0,0,1520,32.4,20.72,44.74,76.03
Tofu Stir Fry,0.727272727,0.46,0.48,0.99284116,0.136339001,0.696791221,1,1,0,0,0,0,0,1,920,28.8,99.28,9.54,209.04
Keto Omelette,0.818181818,0.678181818,0.76,0.728221925,0.015416986,0.338607587,0,0,1,0,1,0,1,1,1356.36,45.6,72.82,1.08,101.58
Shrimp Zoodles,0.181818182,0.394545455,0.74,0.581342344,0.27440628,0.073885239,0,0,1,1,1,0,1,0,789.09,44.4,58.13,19.21,22.17
Vegan Curry,0.363636364,0.64,0.7,0.192839909,0.32374094,0.222839401,1,1,0,0,0,0,0,0,1280,42,19.28,22.66,66.85
Keto Avocado Salad,0.545454545,0.938181818,0.86,0.234899329,0.540926139,0.883882524,0,0,1,1,1,0,0,1,1876.36,51.6,23.49,37.86,265.16
Cauliflower Rice Bowl,0.181818182,0.690909091,0.04,0.191289534,0.052026612,0.376429999,1,1,0,1,1,0,0,0,1381.82,2.4,19.13,3.64,112.93
Paleo Chicken Bowl,0,0.641818182,0.44,0.46758042,0.059849704,0.562394167,0,0,1,1,1,0,0,0,1283.64,26.4,46.76,4.19,168.72
Vegan Buddha Bowl,0.363636364,0.865454545,0.6,0.758698439,0.170462792,0.407792977,1,1,0,0,1,0,0,0,1730.91,36,75.87,11.93,122.34
Eggplant Parmesan,1,0.725454545,0.22,0.986258417,0.475636979,0.380527086,0,1,0,0,0,1,0,1,1450.91,13.2,98.63,33.29,114.16
Greek Yogurt Parfait,0.636363636,0.938181818,0.38,0.931744783,0.540871217,0.845393028,0,1,0,0,0,1,0,1,1876.36,22.8,93.17,37.86,253.62
Almond Flour Pancakes,0.454545455,0.736363636,0.34,0.791932227,0.866416966,0.609122443,0,1,1,1,1,0,0,0,1472.73,20.4,79.19,60.65,182.74
Lentil Soup,0.454545455,0.907272727,0.66,0.063421088,0.117501018,0.223548473,0,1,0,0,0,0,0,0,1814.55,39.6,6.34,8.23,67.06
Tofu Stir Fry,0.090909091,0.654545455,0.4,0.348086703,0.239212657,0.509208479,1,1,0,0,0,0,0,0,1309.09,24,34.81,16.74,152.76
Keto Omelette,0.272727273,0.738181818,0.5,0.603663685,0.516532456,0.92365389,0,0,1,0,1,0,0,0,1476.36,30,60.37,36.16,277.1
Grilled Salmon,0.454545455,0.572727273,0.72,0.393037116,0.501969494,0.395350466,0,0,1,1,1,1,1,0,1145.45,43.2,39.3,35.14,118.61
Paleo Chicken Bowl,0.090909091,0.778181818,0.68,0.677751287,0.533376477,0.723375192,0,0,1,1,1,0,0,0,1556.36,40.8,67.78,37.34,217.01
Keto Omelette,0.545454545,0.954545455,0.16,0.32417085,0.022507507,0.149124369,0,0,1,0,1,0,0,1,1909.09,9.6,32.42,1.58,44.74
Keto Omelette,0.090909091,0.372727273,0.38,0.575969434,0.934632645,0.575410756,0,0,1,0,1,0,0,0,745.45,22.8,57.6,65.42,172.62
Quinoa Salad,0.272727273,0.170909091,0.26,0.139900415,0.900076842,0.832544016,1,1,0,0,0,1,0,0,341.82,15.6,13.99,63.01,249.76
Almond Flour Pancakes,0.181818182,0.876363636,0.8,0.829422348,0.667538739,0.116721594,0,1,1,1,1,0,0,0,1752.73,48,82.94,46.73,35.02
Chicken Stir Fry,0.272727273,0.974545455,0.28,0.968044193,0.550467697,0.970625563,0,0,1,1,1,0,0,0,1949.09,16.8,96.8,38.53,291.19
Tofu Stir Fry,0.272727273,0.810909091,0.1,0.000322517,0.017288399,0.603119998,1,1,0,0,0,0,0,0,1621.82,6,0.03,1.21,180.94
Greek Yogurt Parfait,0.181818182,0.938181818,0.36,0.192754604,0.211844016,0.48379283,0,1,0,0,0,1,0,0,1876.36,21.6,19.28,14.83,145.14
Cauliflower Rice Bowl,0.636363636,0.84,0.16,0.43253311,0.170650082,0.069039827,1,1,0,1,1,0,0,1,1680,9.6,43.25,11.95,20.71
Shrimp Zoodles,0.181818182,0.476363636,0.3,0.695154358,0.619162167,0.634113753,0,0,1,1,1,0,1,0,952.73,18,69.52,43.34,190.23
Vegan Curry,0,0.181818182,0.76,0.221923652,0.173745685,0.6569106,1,1,0,0,0,0,0,0,363.64,45.6,22.19,12.16,197.07
Paleo Chicken Bowl,0.545454545,0.112727273,0.72,0.891140796,0.450471953,0.19043192,0,0,1,1,1,0,0,1,225.45,43.2,89.11,31.53,57.13
Gluten-Free Pasta,0.909090909,0.165454545,0.42,0.831771466,0.735015511,0.771816444,0,0,0,0,1,0,0,1,330.91,25.2,83.18,51.45,231.54
Chicken Stir Fry,0.909090909,0.734545455,0.74,0.261134355,0.761758042,0.13224838,0,0,1,1,1,0,0,1,1469.09,44.4,26.11,53.32,39.67
Gluten-Free Pasta,0.363636364,0.116363636,0.24,0.01217126,0.241364179,0.980794381,0,0,0,0,1,0,0,0,232.73,14.4,1.22,16.9,294.24
Cauliflower Rice Bowl,0.363636364,0.312727273,0.62,0.490345038,0.109568288,0.547889633,1,1,0,1,1,0,1,0,625.45,37.2,49.03,7.67,164.37
Almond Flour Pancakes,0.545454545,0.925454545,0.06,0.869084401,0.243646416,0.652850774,0,1,1,1,1,0,0,1,1850.91,3.6,86.91,17.06,195.86
Keto Omelette,0.727272727,0.790909091,0.56,0.461792033,0.78654695,0.896028139,0,0,1,0,1,0,0,1,1581.82,33.6,46.18,55.06,268.81
Keto Avocado Salad,0,0.216363636,0.16,0.947656166,0.810473892,0.070847713,0,0,1,1,1,0,0,0,432.73,9.6,94.77,56.73,21.25
Quinoa Salad,0.818181818,0.438181818,0.78,0.463833147,0.638360131,0.660583187,1,1,0,0,0,1,1,1,876.36,46.8,46.38,44.69,198.17
Vegan Curry,0,0.141818182,0.32,0.066982271,0.519267913,0.145459977,1,1,0,0,0,0,0,0,283.64,19.2,6.7,36.35,43.64
Lentil Soup,0,0.156363636,0.72,0.048064498,0.037673577,0.748449435,0,1,0,0,0,0,0,0,312.73,43.2,4.81,2.64,224.53
Quinoa Salad,0.181818182,0.74,0.68,0.012158897,0.958463085,0.739649087,1,1,0,0,0,1,0,0,1480,40.8,1.22,67.09,221.89
Shrimp Zoodles,0.272727273,0.790909091,0.28,0.947137768,0.785370131,0.352519295,0,0,1,1,1,0,0,0,1581.82,16.8,94.71,54.98,105.76
Mediterranean Wrap,0.363636364,0.634545455,0.62,0.069053635,0.424920089,0.077120833,0,0,0,0,0,1,0,0,1269.09,37.2,6.91,29.74,23.14
Eggplant Parmesan,1,0.610909091,0.6,0.786487374,0.227971542,0.980912842,0,1,0,0,0,1,0,1,1221.82,36,78.65,15.96,294.27
Turkey Lettuce Wraps,0.090909091,0.692727273,0.06,0.778595953,0.645079765,0.530026352,0,0,1,1,1,1,0,0,1385.45,3.6,77.86,45.16,159.01
Cauliflower Rice Bowl,0.818181818,0.269090909,0.7,0.294312518,0.98199104,0.602440592,1,1,0,1,1,0,0,1,538.18,42,29.43,68.74,180.73
Eggplant Parmesan,1,0.409090909,0.2,0.043948295,0.110642747,0.599051509,0,1,0,0,0,1,0,1,818.18,12,4.39,7.74,179.72
Keto Avocado Salad,0.727272727,0.885454545,0.26,0.44164744,0.614037218,0.947613964,0,0,1,1,1,0,0,1,1770.91,15.6,44.16,42.98,284.28
Almond Flour Pancakes,0.363636364,0.310909091,0.62,0.498580867,0.012302973,0.997528941,0,1,1,1,1,0,0,0,621.82,37.2,49.86,0.86,299.26
Gluten-Free Pasta,0,0.421818182,0.92,0.253523321,0.756496949,0.45945012,0,0,0,0,1,0,0,0,843.64,55.2,25.35,52.95,137.84
Vegan Curry,0.636363636,0.430909091,0.12,0.181509353,0.053549764,0.317332133,1,1,0,0,0,0,0,1,861.82,7.2,18.15,3.75,95.2
Grilled Salmon,0.727272727,0.969090909,0.54,0.043383522,0.164785427,0.126804693,0,0,1,1,1,1,0,1,1938.18,32.4,4.34,11.53,38.04
Turkey Lettuce Wraps,0.272727273,0.512727273,0.98,0.214594984,0.506681007,0.844047247,0,0,1,1,1,1,0,0,1025.45,58.8,21.46,35.47,253.21
Tofu Stir Fry,0.454545455,0.763636364,0.64,0.510956739,0.297852885,0.565151126,1,1,0,0,0,0,0,0,1527.27,38.4,51.1,20.85,169.55
Gluten-Free Pasta,1,0.665454545,0.48,0.765014392,0.160030317,0.460479969,0,0,0,0,1,0,0,1,1330.91,28.8,76.5,11.2,138.14
Eggplant Parmesan,0.636363636,0.232727273,0.86,0.730176765,0.993860439,0.093874402,0,1,0,0,0,1,0,1,465.45,51.6,73.02,69.57,28.16
Vegetarian Pizza,0.090909091,0.890909091,0.48,0.557920838,0.734471061,0.616708937,0,1,0,0,0,0,0,0,1781.82,28.8,55.79,51.41,185.01
Chicken Stir Fry,0.727272727,0.201818182,0.24,0.541447479,0.525033526,0.851477668,0,0,1,1,1,0,0,1,403.64,14.4,54.14,36.75,255.44
Lentil Soup,0,0.023636364,0.66,0.762556701,0.679641037,0.758624128,0,1,0,0,0,0,0,0,47.27,39.6,76.26,47.57,227.59
Paleo Chicken Bowl,0.636363636,0.381818182,0.72,0.125342145,0.385901201,0.644407978,0,0,1,1,1,0,0,1,763.64,43.2,12.53,27.01,193.32
Vegetarian Pizza,0.636363636,0.410909091,0.5,0.393522528,0.413215682,0.697270337,0,1,0,0,0,0,1,1,821.82,30,39.35,28.93,209.18
Vegetarian Pizza,0.454545455,0.34,0.88,0.093455987,0.589237689,0.480121814,0,1,0,0,0,0,0,0,680,52.8,9.35,41.25,144.04
Shrimp Zoodles,0.181818182,0.609090909,0.06,0.05306315,0.487377551,0.599898665,0,0,1,1,1,0,0,0,1218.18,3.6,5.31,34.12,179.97
Greek Yogurt Parfait,1,0.107272727,0.36,0.500800037,0.076808184,0.052773424,0,1,0,0,0,1,0,1,214.55,21.6,50.08,5.38,15.83
Tofu Stir Fry,1,0.983636364,0.74,0.210906789,0.82676196,0.519904107,1,1,0,0,0,0,0,1,1967.27,44.4,21.09,57.87,155.97
Tofu Stir Fry,0.272727273,0.634545455,0.96,0.436234189,0.088379363,0.216724459,1,1,0,0,0,0,1,0,1269.09,57.6,43.62,6.19,65.02
Turkey Lettuce Wraps,0.909090909,0.212727273,0.88,0.174358332,0.638712803,0.4954925,0,0,1,1,1,1,0,1,425.45,52.8,17.44,44.71,148.65
Turkey Lettuce Wraps,0.909090909,0.723636364,0.1,0.996199211,0.748654935,0.742156014,0,0,1,1,1,1,0,1,1447.27,6,99.62,52.41,222.65
Eggplant Parmesan,0.363636364,0.916363636,0.18,0.336215635,0.025818698,0.018013551,0,1,0,0,0,1,0,0,1832.73,10.8,33.62,1.81,5.4
Tofu Stir Fry,0.454545455,0.772727273,0.68,0.431849255,0.874481255,0.845292137,1,1,0,0,0,0,0,0,1545.45,40.8,43.18,61.21,253.59
Mediterranean Wrap,0.272727273,0.087272727,0.4,0.460525689,0.483739634,0.128576315,0,0,0,0,0,1,0,0,174.55,24,46.05,33.86,38.57
Vegan Buddha Bowl,0.545454545,0.534545455,0.98,0.914043664,0.781731389,0.000650835,1,1,0,0,1,0,0,1,1069.09,58.8,91.4,54.72,0.2
Keto Avocado Salad,0.454545455,0.66,0.6,0.927344415,0.472803762,0.007098587,0,0,1,1,1,0,0,0,1320,36,92.73,33.1,2.13
Lentil Soup,0.818181818,0.750909091,0.42,0.263036538,0.247156051,0.910363284,0,1,0,0,0,0,0,1,1501.82,25.2,26.3,17.3,273.11
Vegetarian Pizza,0.454545455,0.370909091,0.1,0.065689791,0.488353531,0.027545268,0,1,0,0,0,0,0,0,741.82,6,6.57,34.18,8.26
Almond Flour Pancakes,0.090909091,0.452727273,0.84,0.139948005,0.533315815,0.409429594,0,1,1,1,1,0,0,0,905.45,50.4,13.99,37.33,122.83
Gluten-Free Pasta,0.454545455,0.723636364,0.34,0.736194495,0.549255704,0.123020505,0,0,0,0,1,0,1,0,1447.27,20.4,73.62,38.45,36.91
Eggplant Parmesan,0.545454545,0.772727273,0.5,0.420930032,0.260368188,0.732883702,0,1,0,0,0,1,0,1,1545.45,30,42.09,18.23,219.87
Cauliflower Rice Bowl,0.363636364,0.236363636,0.44,0.199102178,0.566308154,0.46288268,1,1,0,1,1,0,0,0,472.73,26.4,19.91,39.64,138.86
Lentil Soup,0.727272727,0.807272727,0.8,0.022136506,0.721374951,0.416404329,0,1,0,0,0,0,0,1,1614.55,48,2.21,50.5,124.92
Gluten-Free Pasta,0.454545455,0.523636364,0.32,0.985535174,0.227537531,0.402228858,0,0,0,0,1,0,0,0,1047.27,19.2,98.55,15.93,120.67
Grilled Salmon,0.727272727,0.767272727,0.42,0.551642502,0.613997698,0.22232411,0,0,1,1,1,1,0,1,1534.55,25.2,55.16,42.98,66.7
Chicken Stir Fry,0,0.938181818,0.02,0.667583501,0.216190021,0.092239972,0,0,1,1,1,0,0,0,1876.36,1.2,66.76,15.13,27.67
Eggplant Parmesan,0.181818182,0.154545455,0.22,0.062580872,0.513347688,0.809347825,0,1,0,0,0,1,0,0,309.09,13.2,6.26,35.93,242.8
Vegetarian Pizza,0.181818182,0.44,0.96,0.202385083,0.258827366,0.160166869,0,1,0,0,0,0,0,0,880,57.6,20.24,18.12,48.05
Vegan Buddha Bowl,0.272727273,0.387272727,0.28,0.20592062,0.879593908,0.883379493,1,1,0,0,1,0,0,0,774.55,16.8,20.59,61.57,265.01
Shrimp Zoodles,0.909090909,0.690909091,0.8,0.563044296,0.752173682,0.558027754,0,0,1,1,1,0,0,1,1381.82,48,56.3,52.65,167.41
Chicken Stir Fry,0.727272727,0.46,0.04,0.913872806,0.539612727,0.497157821,0,0,1,1,1,0,0,1,920,2.4,91.39,37.77,149.15
Paleo Chicken Bowl,0.545454545,0.790909091,0.44,0.826308851,0.380932861,0.778196955,0,0,1,1,1,0,0,1,1581.82,26.4,82.63,26.67,233.46
Greek Yogurt Parfait,0.909090909,0.914545455,0.22,0.526002615,0.287416209,0.795640612,0,1,0,0,0,1,0,1,1829.09,13.2,52.6,20.12,238.69
Vegan Buddha Bowl,0.363636364,0.129090909,0.16,0.397990105,0.916947607,0.532784886,1,1,0,0,1,0,0,0,258.18,9.6,39.8,64.19,159.84
Vegetarian Pizza,1,0.849090909,0.1,0.797319082,0.317114431,0.860715628,0,1,0,0,0,0,0,1,1698.18,6,79.73,22.2,258.21
Keto Omelette,0.909090909,0.070909091,0.74,0.141421683,0.202079839,0.179912986,0,0,1,0,1,0,0,1,141.82,44.4,14.14,14.15,53.97
Mediterranean Wrap,1,0.470909091,0.58,0.618442806,0.0832301,0.886247063,0,0,0,0,0,1,0,1,941.82,34.8,61.84,5.83,265.87
Lentil Soup,0.909090909,0.027272727,0,0.419892396,0.986141442,0.669249164,0,1,0,0,0,0,0,1,54.55,0,41.99,69.03,200.77
Tofu Stir Fry,0.090909091,0.470909091,0.54,0.886440349,0.428120921,0.157665081,1,1,0,0,0,0,0,0,941.82,32.4,88.64,29.97,47.3
Mediterranean Wrap,0.727272727,0.236363636,0.64,0.029503103,0.824584275,0.205738812,0,0,0,0,0,1,0,1,472.73,38.4,2.95,57.72,61.72
Mediterranean Wrap,0.181818182,0.863636364,0.56,0.297999078,0.92007338,0.105579686,0,0,0,0,0,1,0,0,1727.27,33.6,29.8,64.41,31.67
Lentil Soup,0.727272727,0.716363636,0.02,0.825840196,0.459976345,0.355510685,0,1,0,0,0,0,1,1,1432.73,1.2,82.58,32.2,106.65
Chicken Stir Fry,0.454545455,0.236363636,0.22,0.336915968,0.173754705,0.713857425,0,0,1,1,1,0,1,0,472.73,13.2,33.69,12.16,214.16
Quinoa Salad,0.363636364,0.990909091,0.8,0.743454116,0.191297539,0.614475154,1,1,0,0,0,1,0,0,1981.82,48,74.35,13.39,184.34
Eggplant Parmesan,0.454545455,0.494545455,0.08,0.810319967,0.845415414,0.25047647,0,1,0,0,0,1,0,0,989.09,4.8,81.03,59.18,75.14
Quinoa Salad,0.272727273,0.492727273,0.66,0.326760103,0.687609401,0.063992981,1,1,0,0,0,1,0,0,985.45,39.6,32.68,48.13,19.2
Gluten-Free Pasta,0.454545455,0.363636364,0.38,0.228333292,0.838702372,0.276072755,0,0,0,0,1,0,0,0,727.27,22.8,22.83,58.71,82.82
Keto Omelette,0.272727273,0.801818182,0.48,0.216623841,0.360840268,0.062843994,0,0,1,0,1,0,0,0,1603.64,28.8,21.66,25.26,18.85
Shrimp Zoodles,0.272727273,0.834545455,0.32,0.76998299,0.789986378,0.666279838,0,0,1,1,1,0,0,0,1669.09,19.2,77,55.3,199.88
Cauliflower Rice Bowl,0.181818182,0.454545455,0.52,0.563303994,0.110824711,0.445808912,1,1,0,1,1,0,1,0,909.09,31.2,56.33,7.76,133.74
Paleo Chicken Bowl,0.272727273,0.909090909,0.14,0.129498011,0.41335532,0.805251313,0,0,1,1,1,0,0,0,1818.18,8.4,12.95,28.93,241.58
Almond Flour Pancakes,0,0.509090909,0.78,0.74368813,0.919941601,0.276842874,0,1,1,1,1,0,0,0,1018.18,46.8,74.37,64.4,83.05
Eggplant Parmesan,0.727272727,0.149090909,0.9,0.915430713,0.755414208,0.807833528,0,1,0,0,0,1,0,1,298.18,54,91.54,52.88,242.35
Almond Flour Pancakes,0.545454545,0.112727273,0.16,0.306302772,0.831036681,0.278344049,0,1,1,1,1,0,0,1,225.45,9.6,30.63,58.17,83.5
Turkey Lettuce Wraps,0.272727273,0.721818182,0.74,0.1208524,0.068068917,0.259926316,0,0,1,1,1,1,0,0,1443.64,44.4,12.09,4.76,77.98
Keto Avocado Salad,0,0.681818182,0.48,0.828752973,0.073983692,0.222530937,0,0,1,1,1,0,0,0,1363.64,28.8,82.88,5.18,66.76
